*** Welcome to the Monthly Profiler ***
Please enter the name of the file with the suffix: Calgary July 2015.txt
You requested: Calgary July 2015.txt
This month has 31 days
Zone: Night	    Average Temp =   13.9
Day\Time:    0:00      1:00      2:00      3:00      4:00      5:00   
--------- --------- --------- --------- --------- --------- --------- 
    1        16.4      16.9      17.3    * 14.4*   * 13.5*   * 13.8*  
    2        16.6      16.1    * 14.2*   * 13.6*     12.6      12.7   
    3        19.5      20.0      17.8      17.1      15.8    * 14.6*  
    4        16.9      15.5      15.2      15.8      15.8      15.5   
    5      * 13.2*     12.3      10.4      10.7      11.2      10.0   
    6        11.4      11.7      11.1      10.9       9.0       8.9   
    7      * 14.0*   * 14.0*   * 13.9*   * 13.6*     12.0    * 13.1*  
    8      * 13.3*   * 14.0*   * 13.2*   * 13.4*     12.7      11.5   
    9        19.9      20.5      18.3      17.3      16.8      17.2   
   10        20.6      17.7      16.9      15.5      15.5      18.2   
   11        19.4      18.2      16.6      17.6      17.4      17.4   
   12        19.7      21.1      19.8      19.4      19.1      19.8   
   13        17.3      15.6      15.4    * 14.8*   * 14.2*   * 14.1*  
   14        15.5    * 13.5*     11.3      12.2      12.3      12.2   
   15      * 13.1*     12.5      11.9      11.9      10.9      11.0   
   16        19.3      19.4      16.5    * 13.0*     11.3      10.3   
   17         8.8       8.6       8.8       8.7       9.4       9.1   
   18      * 12.9*     12.4      12.0      11.0      11.0       9.9   
   19        18.1      19.0      18.9      18.8      17.3      15.1   
   20        17.5      18.2      17.5      16.9    * 14.2*   * 13.7*  
   21        19.6      17.7      16.9      15.3    * 13.6*     12.5   
   22      * 14.3*   * 13.4*   * 13.4*   * 12.9*     12.3    * 13.1*  
   23        12.0      11.0      11.0      12.0      12.1      11.2   
   24        16.4      15.9    * 13.9*     11.2      11.3      10.9   
   25        17.4      15.2      15.2      15.2    * 14.5*   * 14.3*  
   26        11.7      11.6      11.4      11.5      11.7      10.0   
   27        10.7      10.0       8.8       8.2       7.4       7.9   
   28         9.9      11.9      11.6      10.0       9.9      10.7   
   29        16.3      15.5      15.5    * 14.5*     12.0       9.9   
   30        11.2      10.7       9.7       8.7       8.3       7.2   
   31      * 14.7*   * 14.1*     12.8    * 13.3*   * 13.0*      8.9   
Zone: Morning	Average Temp =   17.0
Day\Time:    6:00      7:00      8:00      9:00     10:00     11:00   
--------- --------- --------- --------- --------- --------- --------- 
    1        14.3      14.9      14.9    * 16.1*   * 16.1*   * 16.4*  
    2        14.5    * 16.7*     20.5      22.1      22.9      23.7   
    3      * 16.1*     18.8      22.8      26.1      27.1      27.8   
    4        15.7    * 16.9*   * 17.9*     19.1      19.9      21.2   
    5         9.9      10.6      11.8      12.8      12.3      13.7   
    6        10.4      11.0      12.5      14.4    * 17.3*     18.6   
    7        12.3      11.8      13.0      14.1      14.9      15.4   
    8        12.1      14.1    * 17.0*     20.6      23.3      25.9   
    9      * 17.4*     20.7      23.6      25.4      27.0      28.1   
   10        18.8      19.6      20.0      20.4      21.8      24.1   
   11        20.1      21.5      23.4      23.9      24.9      24.6   
   12        19.6    * 17.1*   * 16.2*   * 16.7*     16.0    * 16.2*  
   13        15.9      15.6    * 17.3*     18.2      19.1      20.9   
   14        13.7      13.8    * 16.5*   * 17.5*     18.1      19.9   
   15        13.0      13.7    * 16.7*     19.6      21.4      23.0   
   16         9.3       9.1       8.7       9.1       9.7      11.6   
   17         9.6      10.0      10.7      11.6      11.7      11.5   
   18        11.0      14.5    * 17.3*     18.5      19.9      21.1   
   19        15.6      15.9    * 17.3*   * 17.3*     19.0      19.2   
   20        15.2    * 16.6*     18.4      20.1      18.9      20.9   
   21        14.0    * 16.2*     18.2      19.5      20.8      21.4   
   22        13.2      14.7    * 16.2*     18.1      19.7      20.9   
   23        12.9      14.6    * 16.5*     18.1      19.8      20.3   
   24        11.4      14.9    * 17.9*     21.4      22.4      23.1   
   25        15.2      15.7      15.3      15.8    * 16.6*   * 17.7*  
   26        10.8      13.2      15.3    * 16.3*   * 16.3*   * 17.6*  
   27         8.8      10.1      11.5      13.0      13.9      15.7   
   28        12.3      13.7      16.0    * 17.2*     18.2      19.2   
   29        12.8      15.5    * 17.0*     19.7      21.6      20.8   
   30         8.9      11.9      15.4      18.5      21.4      23.2   
   31         9.6      13.3    * 16.9*     19.5      23.1      25.7   
Zone: Afternoon	Average Temp =   21.9
Day\Time:   12:00     13:00     14:00     15:00     16:00     17:00   
--------- --------- --------- --------- --------- --------- --------- 
    1        20.4    * 21.5*   * 21.9*   * 22.7*   * 22.3*     23.1   
    2        24.7      25.1      25.9      26.4      26.9      26.4   
    3        27.2      28.6      29.1      28.9      28.8      27.9   
    4      * 21.3*   * 22.2*   * 22.3*     17.8      14.6      15.1   
    5        15.7      15.9      15.0      17.2      16.4      16.8   
    6        20.2    * 21.7*   * 22.0*   * 22.1*   * 22.3*   * 22.2*  
    7        15.4      15.8      16.4      16.3      16.9      18.1   
    8        26.8      28.0      28.2      29.1      29.1      29.2   
    9        29.0      29.8      30.1      30.3      30.5      30.3   
   10        25.4      27.2      28.0      28.9      29.5      28.6   
   11        24.8      26.8      27.7      27.7      28.0      27.4   
   12        16.8      18.2      20.2      23.6      25.8      25.4   
   13        20.6      19.0      18.1      17.8      19.4      19.2   
   14      * 21.2*   * 22.6*     16.2      20.2      20.3      19.9   
   15      * 21.8*     23.9      24.8      24.3      24.3      24.1   
   16        12.2      13.5       8.7      12.2      14.1      12.5   
   17        12.0      12.0      13.1      14.7      16.6      17.5   
   18      * 22.1*     23.3      23.9      24.9      25.8      26.0   
   19        19.2      20.8    * 21.8*   * 22.2*   * 21.2*   * 21.2*  
   20      * 22.1*   * 22.7*     24.8      25.0      23.2      25.7   
   21      * 22.7*     23.0      23.8      24.5      24.7      24.8   
   22        16.2      12.9      16.4      18.0      19.3      19.7   
   23      * 21.0*     20.6      18.9      19.4      18.8      18.2   
   24        23.9      24.6      24.3      24.2      25.1      26.3   
   25        18.2    * 21.9*   * 21.5*     16.8      18.2      19.4   
   26        17.3      17.2      19.1      17.7      14.7      12.7   
   27        15.3      15.2      16.4      16.4      17.5      16.7   
   28        20.2    * 20.9*   * 22.2*   * 21.7*   * 22.2*   * 21.1*  
   29        20.8    * 22.0*     18.3    * 22.0*   * 22.7*     23.4   
   30        24.4      25.0      25.2      25.9      26.1      25.8   
   31        27.6      28.6      29.6      30.3      30.5      30.4   
Zone: Evening	Average Temp =   19.1
Day\Time:   18:00     19:00     20:00     21:00     22:00     23:00   
--------- --------- --------- --------- --------- --------- --------- 
    1        22.6      21.0    * 20.0*   * 19.8*     20.2    * 18.6*  
    2        25.5      25.1      24.2      22.6      20.5      21.9   
    3        28.0      26.7      24.7      21.2      20.3      17.8   
    4        12.2      12.1      12.8      12.9      13.1      13.4   
    5        16.1      14.9      13.9      12.2      11.7      12.2   
    6        21.9      21.6    * 19.4*     13.9      13.4      13.1   
    7      * 18.2*   * 18.3*   * 18.2*     15.1      13.6      13.1   
    8        27.9      27.1      26.0      24.6      22.7      20.3   
    9        30.2      29.4      28.3      26.7      23.1      20.6   
   10        28.5      28.5      25.2      24.0      22.8      20.2   
   11        26.1      23.4      20.6      21.3      21.1      21.0   
   12        24.8      24.3      23.2      22.9      21.4      17.9   
   13      * 18.6*   * 18.5*     17.4      17.9      16.9      16.4   
   14        17.8    * 19.4*   * 19.1*   * 18.2*     16.7      15.7   
   15        23.2      22.3      21.5      20.8    * 19.8*   * 19.7*  
   16        12.6      11.0      10.9      10.2       9.4       8.9   
   17        17.7      16.2      15.7      14.4      13.6      12.8   
   18        25.8      25.6      23.9      22.5      20.5    * 18.7*  
   19        21.3      20.5    * 19.7*   * 18.9*   * 18.2*     17.8   
   20        26.2      25.3      23.9      23.7      20.4    * 19.6*  
   21        24.1      21.6    * 19.7*   * 19.0*     16.0      14.0   
   22      * 18.8*   * 18.4*     16.9      15.0      14.5      14.0   
   23      * 19.6*   * 19.7*   * 18.8*   * 18.1*     17.6      17.3   
   24        25.5      25.0      23.0      21.0    * 19.2*     16.9   
   25      * 19.1*   * 19.4*   * 18.3*     13.9      12.6      12.5   
   26        14.2      12.7      12.1      11.5      11.1      10.4   
   27        17.8      14.4      13.9      12.7      11.4      10.4   
   28        21.7      17.4      17.3      16.3      17.4      16.0   
   29        23.3      22.2    * 18.8*     14.4      13.4      12.4   
   30        24.2      22.8      20.9    * 19.1*     16.6      17.4   
   31        29.6      29.1      26.3      25.2    * 19.0*     17.7   
